"solution_id"
"1"
"","sg_ranking","sg_id","combination","overlaps"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1366"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"1367"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1368"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"1369"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1370"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"1371"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1372"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"1373"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1374"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"1375"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1376"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"1377"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1378"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"1379"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1380"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"1381"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1382"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"1383"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1384"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"1385"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1386"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"1387"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1388"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"1389"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1390"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"1391"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1392"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"1393"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1394"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"1395"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1396"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"1397"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1398"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"1399"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1400"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"1401"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1402"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"1403"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1404"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"1405"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1406"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"1407"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1408"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"1409"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"1410"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","pierre, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
